Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,2,manage_node_state | make node systemd service {{ mariadb_systemd_service_state }},Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,2,manage_node_state | make node systemd service {{ mariadb_systemd_service_state }},Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,2,manage_node_state | make node systemd service {{ mariadb_systemd_service_state }},Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,2,manage_node_state | make node systemd service {{ mariadb_systemd_service_state }},Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,2,manage_node_state | make node systemd service {{ mariadb_systemd_service_state }},Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,2,manage_node_state | make node systemd service {{ mariadb_systemd_service_state }},Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,2,manage_node_state | make node systemd service {{ mariadb_systemd_service_state }},Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,8,manage_node_state | reset failed status (otherwise service can't be stopped),Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,8,manage_node_state | reset failed status (otherwise service can't be stopped),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,8,manage_node_state | reset failed status (otherwise service can't be stopped),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,8,manage_node_state | reset failed status (otherwise service can't be stopped),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,8,manage_node_state | reset failed status (otherwise service can't be stopped),Hardware Specific Commands,"


































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,8,manage_node_state | reset failed status (otherwise service can't be stopped),Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,8,manage_node_state | reset failed status (otherwise service can't be stopped),Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,14,manage_node_state | ensure node is fully stopped before continuing,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,14,manage_node_state | ensure node is fully stopped before continuing,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,14,manage_node_state | ensure node is fully stopped before continuing,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,14,manage_node_state | ensure node is fully stopped before continuing,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,14,manage_node_state | ensure node is fully stopped before continuing,Hardware Specific Commands,"
































































































































































































